
running 554 tests
test application::command::policies::stimulus_policy::handler_v2_tests::stimulus_with_triggered_scene_emits_stimulus_and_beat_transitioned ... ok
test application::command::policies::stimulus_policy::handler_v2_tests::stimulus_without_scene_emits_single_stimulus_applied ... ok
test application::command::policies::world_overlay_policy::tests::emits_world_event_occurred_with_same_payload ... ok
test application::command::policies::world_overlay_policy::tests::ignores_unrelated_event_kind ... ok
test application::command::projection_handlers::tests::beat_transitioned_updates_focus_id ... ok
test application::command::projection_handlers::tests::emotion_appraised_event_updates_projection ... ok
test application::command::projection_handlers::tests::emotion_cleared_removes_projection_entries ... ok
test application::command::projection_handlers::tests::relationship_updated_stores_after_values ... ok
test application::command::projection_handlers::tests::repeated_relationship_updates_overwrite ... ok
test application::command::projection_handlers::tests::scene_ended_clears_active ... ok
test application::command::projection_handlers::tests::scene_started_sets_active_focus ... ok
test application::command::projection_handlers::tests::stimulus_applied_updates_mood_after ... ok
test application::command::relationship_memory_handler::tests::information_told_cause_branches_on_chain_length ... ok
test application::command::relationship_memory_handler::tests::rumor_cause_sets_rumor_source_and_chain_marker ... ok
test application::command::relationship_memory_handler::tests::scene_interaction_cause_creates_experienced_entry ... ok
test application::command::relationship_memory_handler::tests::small_deltas_below_threshold_are_skipped ... ok
test application::command::relationship_memory_handler::tests::unspecified_cause_uses_generic_content ... ok
test application::command::relationship_memory_handler::tests::world_event_overlay_cause_sets_topic ... ok
test application::command::rumor_distribution_handler::tests::confidence_decays_geometrically_with_hop_index ... ok
test application::command::rumor_distribution_handler::tests::content_resolution_falls_back_to_seed_when_no_canonical ... ok
test application::command::rumor_distribution_handler::tests::content_resolution_uses_canonical_when_available ... ok
test application::command::rumor_distribution_handler::tests::content_resolution_uses_distortion_when_content_version_set ... ok
test application::command::rumor_distribution_handler::tests::ignores_unrelated_event_kind ... ok
test application::command::rumor_distribution_handler::tests::spread_creates_personal_rumor_entry_per_recipient ... ok
test application::command::scene_consolidation_handler::tests::no_layer_a_means_no_summary_created ... ok
test application::command::scene_consolidation_handler::tests::one_sided_layer_a_creates_only_that_npcs_summary ... ok
test application::command::scene_consolidation_handler::tests::per_participant_summary_splits_layer_a_by_owner ... ok
test application::command::scene_consolidation_handler::tests::relationship_change_entries_are_not_consolidated ... ok
test application::command::scene_consolidation_handler::tests::self_scene_deduplicates_participant ... ok
test application::command::telling_ingestion_handler::tests::chain_length_one_classifies_as_heard ... ok
test application::command::telling_ingestion_handler::tests::chain_length_two_plus_classifies_as_rumor ... ok
test application::command::telling_ingestion_handler::tests::confidence_applies_trust_multiplier ... ok
test application::command::telling_ingestion_handler::tests::entry_scope_is_personal_listener ... ok
test application::command::telling_ingestion_handler::tests::ignores_unrelated_event_kind ... ok
test application::command::telling_ingestion_handler::tests::missing_relationship_falls_back_to_neutral_trust ... ok
test application::command::world_overlay_handler::tests::creates_canonical_entry_with_world_scope_and_seeded_provenance ... ok
test application::command::world_overlay_handler::tests::non_canonical_entries_on_same_topic_are_preserved ... ok
test application::command::world_overlay_handler::tests::supersedes_previous_same_topic_entry ... ok
test application::command::world_overlay_handler::tests::topic_none_does_not_supersede ... ok
test application::director::spawner::tests::closure_implements_spawner ... ok
test application::scenario_seeds::tests::empty_scenario_seeds_serializes_without_fields ... ok
test application::scenario_seeds::tests::memory_entry_seed_fallback_id_when_missing ... ok
test application::scenario_seeds::tests::rumor_seed_default_origin_is_seeded ... ok
test application::scenario_seeds::tests::rumor_seed_orphan_requires_content ... ok
test application::scenario_seeds::tests::rumor_seed_orphan_with_content ... ok
test application::scenario_seeds::tests::rumor_seed_with_topic_only_builds_canonical_reference ... ok
test application::scenario_seeds::tests::scenario_seeds_parse_empty_sections ... ok
test application::scenario_seeds::tests::scenario_seeds_parse_ignores_unrelated_fields ... ok
test application::scenario_seeds::tests::scenario_seeds_parse_mixed ... ok
test application::scenario_seeds::tests::world_knowledge_seed_builds_canonical_entry ... ok
test domain::aggregate::tests::different_variants_never_equal ... ok
test domain::aggregate::tests::display_format_is_stable ... ok
test domain::aggregate::tests::hashable_for_use_as_map_key ... ok
test domain::aggregate::tests::memory_rumor_world_variants_format_and_hint ... ok
test domain::aggregate::tests::npc_id_hint_returns_correct_field ... ok
test domain::aggregate::tests::scene_key_equality_respects_both_ids ... ok
test domain::emotion::types::tests::test_emotion_state_overall_valence ... ok
test domain::emotion::types::tests::test_emotion_state_snapshot_uses_as_str ... ok
test domain::emotion::types::tests::test_emotion_type_as_str ... ok
test domain::emotion::types::tests::test_emotion_type_from_str ... ok
test domain::event::tests::aggregate_key_routes_emotion_like_to_npc ... ok
test domain::event::tests::aggregate_key_routes_information_events_correctly ... ok
test domain::event::tests::aggregate_key_routes_memory_events_to_memory ... ok
test domain::event::tests::aggregate_key_routes_relationship_to_relationship ... ok
test domain::event::tests::aggregate_key_routes_rumor_events_to_rumor ... ok
test domain::event::tests::aggregate_key_routes_scene_lifecycle_to_scene ... ok
test domain::event::tests::aggregate_key_routes_seed_request_by_pending_id ... ok
test domain::event::tests::default_metadata_has_no_parent_and_zero_depth ... ok
test domain::event::tests::empty_metadata_json_deserializes ... ok
test domain::event::tests::is_command_intent_false_for_emotion_appraised ... ok
test domain::event::tests::is_command_intent_false_for_emotion_cleared ... ok
test domain::event::tests::is_command_intent_true_for_appraise_requested ... ok
test domain::event::tests::kind_matches_payload_type_for_all_variants ... ok
test domain::event::tests::legacy_metadata_json_deserializes_with_defaults ... ok
test domain::event::tests::new_domain_event_inherits_default_metadata ... ok
test domain::listener_perspective::classifier::tests::cosine_sim_identical ... ok
test domain::listener_perspective::classifier::tests::cosine_sim_opposite ... ok
test domain::listener_perspective::classifier::tests::cosine_sim_orthogonal ... ok
test domain::listener_perspective::classifier::tests::cosine_sim_zero_vector ... ok
test domain::listener_perspective::classifier::tests::sorted_similarities_desc_sorts_correctly ... ok
test domain::listener_perspective::classifier::tests::top_k_mean_empty ... ok
test domain::listener_perspective::classifier::tests::top_k_mean_k_exceeds_len ... ok
test domain::listener_perspective::classifier::tests::top_k_mean_normal ... ok
test domain::listener_perspective::magnitude_classifier::tests::pick_top_tie_breaks_lowest_intensity ... ok
test domain::listener_perspective::converter::tests::classifier_path_uses_speaker_p ... ok
test domain::listener_perspective::converter::tests::prefilter_hit_uses_category_values ... ok
test domain::listener_perspective::converter::tests::custom_coef_table_overrides_default ... ok
test domain::listener_perspective::magnitude_classifier::tests::predicts_normal_when_closer_to_normal_protos ... ok
test domain::listener_perspective::magnitude_classifier::tests::predicts_strong_when_closer_to_strong_protos ... ok
test domain::listener_perspective::magnitude_classifier::tests::predicts_weak_when_closer_to_weak_protos ... ok
test domain::listener_perspective::magnitude_classifier::tests::scores_method_returns_all_three ... ok
test domain::listener_perspective::magnitude_coef::tests::bin_boundaries ... ok
test domain::listener_perspective::magnitude_coef::tests::custom_coef_table_overrides ... ok
test domain::listener_perspective::magnitude_coef::tests::default_coefs_match_design_doc ... ok
test domain::listener_perspective::prefilter::tests::classify_hits_counterfactual_gratitude ... ok
test domain::listener_perspective::prefilter::tests::classify_hits_sarcasm_interjection ... ok
test domain::listener_perspective::prefilter::tests::classify_misses_plain_greeting ... ok
test domain::listener_perspective::prefilter::tests::from_toml_rejects_bad_regex ... ok
test domain::listener_perspective::prefilter::tests::from_toml_parses_categories ... ok
test domain::listener_perspective::prefilter::tests::from_toml_rejects_invalid_sign ... ok
test domain::listener_perspective::prototype::tests::load_valid_prototypes ... ok
test domain::listener_perspective::prototype::tests::rejects_empty_items ... ok
test domain::listener_perspective::prototype::tests::rejects_group_mismatch ... ok
test domain::listener_perspective::prototype::tests::rejects_malformed_toml ... ok
test domain::listener_perspective::prototype::tests::texts_extraction ... ok
test domain::listener_perspective::sign_classifier::tests::confidence_threshold ... ok
test domain::listener_perspective::sign_classifier::tests::predicts_invert_when_closer_to_invert ... ok
test domain::listener_perspective::sign_classifier::tests::predicts_keep_when_closer_to_keep ... ok
test domain::listener_perspective::sign_classifier::tests::tie_breaks_to_keep ... ok
test domain::listener_perspective::types::tests::magnitude_from_str_invalid ... ok
test domain::listener_perspective::types::tests::magnitude_from_str_valid ... ok
test domain::listener_perspective::types::tests::sign_as_f32 ... ok
test domain::listener_perspective::types::tests::sign_from_str_invalid ... ok
test domain::listener_perspective::types::tests::sign_from_str_valid ... ok
test domain::memory::ranker::tests::ranker_filter_different_topics_not_dropped ... ok
test domain::memory::ranker::tests::ranker_filter_source_priority_drops_lower_within_same_topic ... ok
test domain::memory::ranker::tests::ranker_final_score_emotion_proximity_adds_bonus ... ok
test domain::memory::ranker::tests::ranker_rank_orders_and_limits ... ok
test domain::memory::ranker::tests::ranker_recall_count_boosts_retention ... ok
test domain::memory::ranker::tests::ranker_retention_canonical_is_one ... ok
test domain::memory::ranker::tests::ranker_retention_decay_at_tau_is_about_e_inverse ... ok
test domain::memory::tests::memory_entry_personal_helper_backward_compat ... ok
test domain::memory::tests::memory_scope_is_accessible_to_faction_by_membership_or_acquired ... ok
test domain::memory::tests::memory_scope_is_accessible_to_family_mirrors_faction_semantics ... ok
test domain::memory::tests::memory_scope_is_accessible_to_personal_and_relationship ... ok
test domain::memory::tests::memory_scope_is_accessible_to_world_always_allowed ... ok
test domain::memory::tests::memory_scope_owner_projection ... ok
test domain::memory::tests::memory_scope_partition_key_format ... ok
test domain::memory::tests::memory_scope_relationship_symmetry ... ok
test domain::memory::tests::memory_source_from_origin_chain ... ok
test domain::memory::tests::memory_source_priority_ordering ... ok
test domain::memory::tests::memory_type_initial_layer ... ok
test domain::memory::tests::memory_type_serde_alias_dialogue_to_dialogue_turn ... ok
test domain::memory::tests::provenance_is_canonical ... ok
test domain::pad::analyze_with_embedding_tests::analyze_matches_analyze_with_embedding_pad ... ok
test domain::pad::analyze_with_embedding_tests::empty_embedding_returns_neutral_and_none ... ok
test domain::pad::analyze_with_embedding_tests::returned_embedding_equals_input_for_to_pad ... ok
test domain::personality::tests::appealingness_weight_neutral_profile_returns_base_self ... ok
test domain::personality::tests::avg4_clamps_to_max_when_all_inputs_max ... ok
test domain::personality::tests::avg4_returns_arithmetic_mean_for_mixed_values ... ok
test domain::personality::tests::desirability_self_weight_uses_different_branches_by_sign ... ok
test domain::personality::tests::empathy_weight_neutral_profile_returns_base ... ok
test domain::personality::tests::finalize_weight_clamps_to_provided_range ... ok
test domain::personality::tests::hostility_weight_zero_for_high_honesty ... ok
test domain::personality::tests::npc_builder_with_inner_compass_sets_compass ... ok
test domain::personality::tests::npc_compass_short_label_is_alias_for_inner_compass_in_phase1 ... ok
test domain::personality::tests::npc_inner_compass_serde_roundtrip_preserves_value ... ok
test domain::personality::tests::npc_legacy_json_without_inner_compass_field_deserializes_as_none ... ok
test domain::personality::tests::npc_new_defaults_inner_compass_to_none ... ok
test domain::personality::tests::praiseworthiness_weight_branches_differ_by_self_and_sign ... ok
test domain::personality::tests::praiseworthiness_weight_other_branch_uses_gentleness ... ok
test domain::personality::tests::score_clamped_caps_value_above_max ... ok
test domain::personality::tests::score_clamped_caps_value_below_min ... ok
test domain::personality::tests::score_deserialize_accepts_boundary_values ... ok
test domain::personality::tests::score_deserialize_rejects_above_max ... ok
test domain::personality::tests::score_deserialize_rejects_below_min ... ok
test domain::personality::tests::score_modifier_floor_at_zero_when_negative_combined ... ok
test domain::personality::tests::stimulus_absorb_rate_subtracts_patience_for_negative_pleasure ... ok
test domain::reflection::tests::compute_significance_beat_signal_binary ... ok
test domain::reflection::tests::compute_significance_clamps_to_one ... ok
test domain::reflection::tests::compute_significance_empty_returns_zero ... ok
test domain::reflection::tests::compute_significance_high_peak_dominates ... ok
test domain::reflection::tests::compute_significance_occ_diversity_capped_at_five_distinct ... ok
test domain::reflection::tests::compute_significance_pad_trajectory_accumulates ... ok
test domain::reflection::tests::reflection_result_deserialize_minimal_fields_uses_defaults ... ok
test domain::reflection::tests::reflection_result_serde_roundtrip_preserves_all_fields ... ok
test domain::relationship::axis::tests::axis_delta_add_sums_componentwise ... ok
test domain::relationship::axis::tests::axis_delta_scaled_by_factor ... ok
test domain::relationship::axis::tests::axis_modifier_chained_rules_compose ... ok
test domain::relationship::axis::tests::axis_modifier_combine_uniform_multiplies_all_axes ... ok
test domain::relationship::axis::tests::axis_modifier_default_is_unit ... ok
test domain::relationship::axis::tests::axis_modifier_scale_axis_targets_single_axis ... ok
test domain::relationship::axis::tests::axis_score_add_clamps_high ... ok
test domain::relationship::axis::tests::axis_score_add_clamps_low ... ok
test domain::relationship::axis::tests::axis_score_clamps_at_lower_bound ... ok
test domain::relationship::axis::tests::axis_score_clamps_at_upper_bound ... ok
test domain::relationship::axis::tests::axis_score_deserialize_clamps_out_of_range ... ok
test domain::relationship::axis::tests::axis_score_normal_value_preserved ... ok
test domain::relationship::axis::tests::axis_score_serde_round_trip ... ok
test domain::relationship::axis::tests::default_equals_neutral ... ok
test domain::relationship::axis::tests::neutral_consts_are_zero ... ok
test domain::relationship::axis::tests::wariness_add_clamps_high ... ok
test domain::relationship::axis::tests::wariness_add_clamps_low ... ok
test domain::relationship::axis::tests::wariness_score_caps_at_hundred ... ok
test domain::relationship::axis::tests::wariness_score_deserialize_floors_negative ... ok
test domain::relationship::axis::tests::wariness_score_floors_at_zero ... ok
test domain::relationship::axis::tests::wariness_score_serde_round_trip ... ok
test domain::relationship::bond::tests::active_and_reactivating_accept_live_input ... ok
test domain::relationship::bond::tests::bond_kind_serde_round_trip_all ... ok
test domain::relationship::bond::tests::bond_kind_serde_snake_case ... ok
test domain::relationship::bond::tests::bond_status_serde_active ... ok
test domain::relationship::bond::tests::bond_status_serde_reactivating_with_event_id ... ok
test domain::relationship::bond::tests::bond_status_serde_resolved_with_payload ... ok
test domain::relationship::bond::tests::companion_guardian_mentor_classifiers ... ok
test domain::relationship::bond::tests::default_is_active ... ok
test domain::relationship::bond::tests::dormant_resolved_deceased_block_live_input ... ok
test domain::relationship::bond::tests::each_variant_belongs_to_exactly_one_region ... ok
test domain::relationship::bond::tests::enemy_classifies_four_variants ... ok
test domain::relationship::bond::tests::zhiji_classifies_four_variants ... ok
test domain::relationship::mapping::tests::base_delta_admiration ... ok
test domain::relationship::mapping::tests::base_delta_anger ... ok
test domain::relationship::mapping::tests::base_delta_gloating ... ok
test domain::relationship::mapping::tests::base_delta_gratitude ... ok
test domain::relationship::mapping::tests::base_delta_happy_for ... ok
test domain::relationship::mapping::tests::base_delta_hate ... ok
test domain::relationship::mapping::tests::base_delta_love ... ok
test domain::relationship::mapping::tests::base_delta_pity ... ok
test domain::relationship::mapping::tests::base_delta_pride ... ok
test domain::relationship::mapping::tests::base_delta_reproach ... ok
test domain::relationship::mapping::tests::base_delta_resentment ... ok
test domain::relationship::mapping::tests::base_delta_shame ... ok
test domain::relationship::mapping::tests::base_delta_sum_anger_hate_reproach_matches_s2 ... ok
test domain::relationship::mapping::tests::base_delta_well_being_and_prospect_default_to_zero ... ok
test domain::relationship::mapping::tests::beat_rel_modifiers_admiration_no_leak_until_phase_2_3 ... ok
test domain::relationship::mapping::tests::beat_rel_modifiers_affinity_channel_after_anger ... ok
test domain::relationship::mapping::tests::beat_rel_modifiers_trust_channel_after_anger ... ok
test domain::relationship::mapping::tests::hexaco_modifier_anxiety_high_scales_wariness ... ok
test domain::relationship::mapping::tests::hexaco_modifier_low_forgiveness_amplifies_negative_emotions ... ok
test domain::relationship::mapping::tests::hexaco_modifier_neutral_is_unit ... ok
test domain::relationship::mapping::tests::hexaco_modifier_patience_high_scales_all_by_0_7 ... ok
test domain::relationship::mapping::tests::hexaco_modifier_prudence_high_scales_all_by_0_8 ... ok
test domain::relationship::mapping::tests::hexaco_modifier_s2_lin_chong_composite ... ok
test domain::relationship::mapping::tests::hexaco_modifier_sincerity_high_scales_trust ... ok
test domain::relationship::mapping::tests::is_negative_emotion_classification_matches_affinity_sign_basis ... ok
test domain::relationship::mapping::tests::is_negative_emotion_classifies_11_emotions ... ok
test domain::relationship::mapping::tests::update_axes_bond_status_active_passes ... ok
test domain::relationship::mapping::tests::update_axes_bond_status_deceased_blocks_update ... ok
test domain::relationship::mapping::tests::update_axes_bond_status_dormant_blocks_update ... ok
test domain::relationship::mapping::tests::update_axes_bond_status_reactivating_passes ... ok
test domain::relationship::mapping::tests::update_axes_bond_status_resolved_blocks_update ... ok
test domain::relationship::mapping::tests::update_axes_clamps_to_axis_bounds ... ok
test domain::relationship::mapping::tests::update_axes_from_emotion_does_not_filter_pride_or_shame_internally ... ok
test domain::relationship::mapping::tests::update_axes_intensity_zero_is_no_op ... ok
test domain::relationship::mapping::tests::update_axes_neutral_hexaco_uses_base_delta_and_intensity ... ok
test domain::relationship::mapping::tests::update_axes_s2_lin_chong_anger_alone ... ok
test domain::relationship::mapping::tests::update_axes_unmapped_emotion_no_change ... ok
test domain::relationship::partnership::tests::copy_and_eq_work ... ok
test domain::relationship::partnership::tests::hash_in_set ... ok
test domain::relationship::partnership::tests::serde_round_trip_all_variants ... ok
test domain::relationship::partnership::tests::serde_snake_case_labels ... ok
test domain::relationship::tests::apply_delta_clamps_at_bounds ... ok
test domain::relationship::tests::apply_delta_updates_all_4_axes ... ok
test domain::relationship::tests::builder_bond_kind_wraps_in_some ... ok
test domain::relationship::tests::builder_chain_4_axes ... ok
test domain::relationship::tests::builder_full_chain_all_fields ... ok
test domain::relationship::tests::builder_partial_setters_apply_defaults ... ok
test domain::relationship::tests::builder_partnership_wraps_in_some ... ok
test domain::relationship::tests::builder_type_text_and_history ... ok
test domain::relationship::tests::modifiers_uses_affinity_input_with_preserved_field_names ... ok
test domain::relationship::tests::neutral_modifiers_all_unit ... ok
test domain::relationship::tests::neutral_signature_preserved_and_zero_axes ... ok
test domain::relationship::tests::new_initializes_4_axes_and_defaults ... ok
test domain::relationship::tests::relationship_serde_defaults_missing_fields ... ok
test domain::relationship::tests::relationship_serde_round_trip_with_type_key ... ok
test domain::relationship::tests::type_change_serde_round_trip ... ok
test domain::rumor::tests::add_distortion_rejects_duplicate_id ... ok
test domain::rumor::tests::add_distortion_rejects_missing_parent_and_self_parent ... ok
test domain::rumor::tests::add_hop_enforces_monotonic_index ... ok
test domain::rumor::tests::add_hop_rejects_unknown_content_version ... ok
test domain::rumor::tests::forecast_rumor_has_both_topic_and_seed ... ok
test domain::rumor::tests::from_parts_accepts_valid_topological_order ... ok
test domain::rumor::tests::from_parts_detects_three_node_cycle ... ok
test domain::rumor::tests::from_parts_detects_two_node_cycle ... ok
test domain::rumor::tests::from_parts_rejects_unknown_content_version ... ok
test domain::rumor::tests::from_parts_validates_hop_monotonicity ... ok
test domain::rumor::tests::from_parts_validates_orphan_requires_seed ... ok
test domain::rumor::tests::new_rumor_has_topic_no_seed_and_active ... ok
test domain::rumor::tests::orphan_rumor_has_no_topic_but_has_seed ... ok
test domain::rumor::tests::serde_roundtrip_preserves_status_and_origin_tag ... ok
test domain::rumor::tests::status_transitions_active_to_fading_to_faded ... ok
test domain::rumor::tests::status_transitions_allow_active_to_faded_directly ... ok
test domain::rumor::tests::status_transitions_reject_backward_and_same ... ok
test domain::scene_id::tests::composite_key_is_order_sensitive ... ok
test domain::scene_id::tests::display_shows_npc_partner_arrow ... ok
test domain::scene_id::tests::from_scene_extracts_ids ... ok
test domain::scene_id::tests::hashable_for_hashmap_key ... ok
test domain::scene_id::tests::new_builds_from_string_like ... ok
test domain::tuning::tests::day_ms_is_one_day_in_milliseconds ... ok
test domain::tuning::tests::default_profile_passes_validate ... ok
test domain::tuning::tests::level_thresholds_centered_around_zero ... ok
test domain::tuning::tests::mood_emotion_trait_thresholds_in_unit_range ... ok
test domain::tuning::tests::source_weights_in_unit_range ... ok
test domain::tuning::tests::validate_catches_invalid_stimulus_rate ... ok
test domain::tuning::tests::validate_catches_inverted_levels ... ok
test domain::tuning::tests::validate_catches_negative_recall_boost ... ok
test domain::tuning::tests::validate_catches_negative_significance_scale ... ok
test domain::tuning::tests::validate_catches_pad_dead_zone_above_scale ... ok
test domain::tuning::tests::validate_catches_top_p_above_one ... ok
test domain::tuning::tests::validate_catches_zero_recency_tau ... ok
test domain::world::atlas::tests::adjacent_to_filters_to_atlas_boundary ... ok
test domain::world::atlas::tests::adjacent_to_returns_empty_when_place_missing_from_repo ... ok
test domain::world::atlas::tests::adjacent_to_returns_empty_when_place_not_in_atlas ... ok
test domain::world::atlas::tests::atlas_extent_default_is_schematic ... ok
test domain::world::atlas::tests::atlas_extent_serde_skip_when_units_none ... ok
test domain::world::atlas::tests::atlas_full_serde_roundtrip ... ok
test domain::world::atlas::tests::atlas_new_sets_defaults ... ok
test domain::world::atlas::tests::era_helpers_extract_from_extras ... ok
test domain::world::atlas::tests::places_in_returns_in_reference_order ... ok
test domain::world::atlas::tests::places_in_skips_missing_silently ... ok
test domain::world::atlas::tests::settlements_and_geographies_filter_by_layer ... ok
test domain::world::era::tests::contains_year_exclusive_end ... ok
test domain::world::era::tests::contains_year_inclusive_start ... ok
test domain::world::era::tests::contains_year_outside_range ... ok
test domain::world::era::tests::contains_year_undefined_boundary_returns_false ... ok
test domain::world::era::tests::duration_years_computes_difference ... ok
test domain::world::era::tests::duration_years_none_when_end_before_start ... ok
test domain::world::era::tests::duration_years_none_when_undefined ... ok
test domain::world::era::tests::era_id_from_str_and_string ... ok
test domain::world::era::tests::era_id_serde_transparent ... ok
test domain::world::era::tests::era_new_sets_defaults ... ok
test domain::world::era::tests::era_temporal_serde_skip_when_none ... ok
test domain::world::era::tests::era_temporal_serializes_negative_years ... ok
test domain::world::era::tests::five_canonical_eras_boundary_consistency ... ok
test domain::world::era::tests::full_serde_roundtrip_preserves_all_fields ... ok
test domain::world::era::tests::key_events_preserves_input_order ... ok
test domain::world::era::tests::key_events_skip_empty_serde ... ok
test domain::world::event::tests::category_default_is_historical ... ok
test domain::world::event::tests::category_from_str_loose ... ok
test domain::world::event::tests::category_serde_lowercase ... ok
test domain::world::event::tests::era_id_skipped_when_none ... ok
test domain::world::event::tests::era_id_text_preserved_for_phase5b ... ok
test domain::world::event::tests::event_category_legendary_serde ... ok
test domain::world::event::tests::event_new_sets_defaults ... ok
test domain::world::event::tests::event_temporal_serde_skip_when_none ... ok
test domain::world::event::tests::event_temporal_year_relative_serializes_negative ... ok
test domain::world::event::tests::full_serde_roundtrip_preserves_all_fields ... ok
test domain::world::event::tests::involvement_helpers ... ok
test domain::world::event::tests::participants_refs_default_is_empty ... ok
test domain::world::event::tests::participants_refs_missing_field_default_is_empty_vec ... ok
test domain::world::event::tests::participants_refs_skip_empty_arrays ... ok
test domain::world::event::tests::related_events_skip_empty ... ok
test domain::world::event::tests::year_relative_accessor ... ok
test domain::world::group::tests::alignment_extracts_from_extras ... ok
test domain::world::group::tests::cycle_detection_clean_chain_returns_empty ... ok
test domain::world::group::tests::cycle_detection_dangling_parent_is_not_cycle ... ok
test domain::world::group::tests::cycle_detection_finds_self_loop ... ok
test domain::world::group::tests::cycle_detection_finds_three_node_cycle ... ok
test domain::world::group::tests::cycle_detection_finds_two_disjoint_cycles ... ok
test domain::world::group::tests::cycle_detection_finds_two_node_cycle ... ok
